contract_id,supplier_id,contract_value_million,contract_type,award_date,expected_duration_months,status,delay_days
CTR01439,SUP0379,4.05,Production,2021-06-23,20,delayed,84
CTR01447,SUP0183,0.63,Production,2023-04-19,9,delayed,142
CTR01452,SUP0028,9.29,R&D,2025-05-11,36,delayed,140
CTR01458,SUP0365,2.17,Sustainment,2022-04-18,46,delayed,75
CTR01463,SUP0269,3.49,Tech Services,2020-06-08,26,delayed,94
CTR01475,SUP0194,0.05,R&D,2024-11-19,13,delayed,232
CTR01481,SUP0181,5.41,Sustainment,2020-11-18,7,delayed,135
CTR01484,SUP0155,1.96,Production,2021-11-01,11,delayed,115
CTR01485,SUP0134,6.52,Sustainment,2021-12-09,47,delayed,165
CTR01486,SUP0410,1.09,Tech Services,2021-12-19,45,delayed,91
CTR01490,SUP0258,3.38,Production,2021-04-25,37,delayed,189
CTR01492,SUP0208,1.49,Sustainment,2021-02-22,54,delayed,159
CTR01494,SUP0131,5.17,Tech Services,2021-03-03,24,delayed,199
CTR01500,SUP0139,7.48,Sustainment,2021-08-05,30,delayed,140
CTR01510,SUP0121,1.45,Production,2023-12-25,48,delayed,196
CTR01511,SUP0383,1.29,Tech Services,2021-02-12,17,delayed,233
CTR01513,SUP0099,11.98,Sustainment,2024-10-15,41,delayed,194
CTR01517,SUP0094,1.89,Tech Services,2023-11-26,43,delayed,36
CTR01524,SUP0354,2.74,Tech Services,2022-08-27,38,delayed,97
CTR01526,SUP0279,2.79,Production,2022-04-18,49,delayed,181
CTR01528,SUP0316,0.9,Tech Services,2023-03-27,41,delayed,155
CTR01539,SUP0237,5.41,Sustainment,2023-11-09,18,delayed,92
CTR01545,SUP0262,1.45,Tech Services,2020-07-26,28,delayed,109
CTR01546,SUP0088,7.2,Production,2023-06-25,29,delayed,123
CTR01552,SUP0172,3.77,Production,2021-06-14,39,delayed,208
CTR01554,SUP0460,1.03,Production,2021-10-09,27,delayed,124
CTR01556,SUP0421,2.87,Production,2023-07-11,55,delayed,66
CTR01557,SUP0212,4.86,Sustainment,2020-07-17,47,delayed,117
CTR01559,SUP0112,2.81,Tech Services,2021-09-27,59,delayed,115
CTR01562,SUP0223,1.16,Sustainment,2021-10-03,14,delayed,156
CTR01566,SUP0143,2.1,Tech Services,2023-05-17,30,delayed,215
CTR01567,SUP0182,1.77,Production,2022-12-12,54,delayed,216
CTR01570,SUP0007,0.76,Tech Services,2022-10-27,53,delayed,77
CTR01573,SUP0007,1.54,Tech Services,2023-03-17,48,delayed,213
CTR01578,SUP0443,0.76,R&D,2024-06-28,20,delayed,42
CTR01580,SUP0021,2.57,Production,2022-08-22,59,delayed,231
CTR01590,SUP0430,0.12,R&D,2023-09-30,12,delayed,60
CTR01616,SUP0066,12.7,R&D,2020-11-26,33,delayed,42
CTR01617,SUP0399,1.44,R&D,2023-11-21,21,delayed,16
CTR01618,SUP0391,1.23,R&D,2021-04-14,17,delayed,141
CTR01619,SUP0330,8.76,Sustainment,2024-10-20,58,delayed,31
CTR01623,SUP0029,8.1,Sustainment,2022-01-16,45,delayed,73
CTR01624,SUP0231,3.69,R&D,2022-07-04,18,delayed,194
CTR01635,SUP0423,8.25,Production,2021-05-03,22,delayed,146
CTR01641,SUP0248,4.69,Sustainment,2021-03-06,28,delayed,91
CTR01643,SUP0125,6.5,Sustainment,2021-05-02,43,delayed,224
CTR01644,SUP0067,1.03,Sustainment,2022-08-03,19,delayed,145
CTR01648,SUP0465,1.32,Sustainment,2024-06-21,6,delayed,129
CTR01651,SUP0036,0.64,Sustainment,2024-12-08,32,delayed,179
CTR01652,SUP0390,3.73,Tech Services,2024-06-25,11,delayed,111
CTR01653,SUP0215,16.79,R&D,2025-01-12,11,delayed,119
CTR01655,SUP0249,0.28,R&D,2023-01-19,35,delayed,38
CTR01660,SUP0249,0.25,Sustainment,2023-01-19,56,delayed,214
CTR01666,SUP0454,5.76,Production,2020-08-31,25,delayed,49
CTR01674,SUP0404,1.67,R&D,2022-08-30,53,delayed,16
CTR01677,SUP0098,0.48,Tech Services,2022-11-01,57,delayed,47
CTR01678,SUP0446,1.86,R&D,2021-11-17,31,delayed,90
CTR01682,SUP0023,1.92,Production,2021-12-15,14,delayed,100
CTR01685,SUP0430,0.48,R&D,2022-02-03,50,delayed,219
CTR01687,SUP0471,12.61,Tech Services,2023-09-26,21,delayed,152
CTR01689,SUP0497,4.21,Sustainment,2023-11-12,22,delayed,95
CTR01690,SUP0463,6.4,Sustainment,2020-09-19,27,delayed,76
CTR01699,SUP0413,0.45,R&D,2022-10-23,27,delayed,57
CTR01702,SUP0125,0.17,Tech Services,2022-12-25,53,delayed,211
CTR01703,SUP0344,2.93,Tech Services,2022-12-13,49,delayed,135
CTR01716,SUP0004,3.44,Production,2025-01-31,53,delayed,73
CTR01717,SUP0459,2.65,R&D,2023-07-17,48,delayed,23
CTR01720,SUP0427,1.96,Sustainment,2023-05-11,19,delayed,91
CTR01722,SUP0274,5.45,Sustainment,2021-08-12,20,delayed,202
CTR01724,SUP0282,3.76,Sustainment,2021-10-30,58,delayed,77
CTR01725,SUP0430,1.02,Sustainment,2020-11-18,23,delayed,66
CTR01729,SUP0373,2.61,Sustainment,2022-09-16,51,delayed,37
CTR01731,SUP0086,7.1,R&D,2023-04-26,40,delayed,44
CTR01734,SUP0087,0.09,Sustainment,2022-12-19,58,delayed,185
CTR01739,SUP0245,0.52,R&D,2020-06-24,45,delayed,210
CTR01746,SUP0464,3.57,Tech Services,2020-05-26,52,delayed,35
CTR01762,SUP0469,8.33,Production,2024-12-03,20,delayed,57
CTR01765,SUP0386,2.1,R&D,2022-07-25,28,delayed,215
CTR01773,SUP0080,6.74,R&D,2020-08-31,50,delayed,149
CTR01780,SUP0080,0.86,Tech Services,2024-05-15,26,delayed,30
CTR01782,SUP0266,0.16,Sustainment,2020-10-04,23,delayed,37
CTR01785,SUP0168,1.17,R&D,2022-02-04,15,delayed,200
CTR01797,SUP0387,4.58,Production,2024-01-19,33,delayed,101
CTR01799,SUP0360,3.89,Sustainment,2023-12-14,40,delayed,45
CTR01801,SUP0038,3.93,Sustainment,2023-01-13,47,delayed,135
CTR01810,SUP0115,0.14,Tech Services,2020-10-07,11,delayed,83
CTR01813,SUP0298,3.83,Tech Services,2023-05-31,55,delayed,148
CTR01814,SUP0373,5.64,Production,2025-05-04,34,delayed,129
CTR01817,SUP0493,3.17,Production,2020-06-07,52,delayed,207
CTR01823,SUP0194,1.86,Tech Services,2021-05-04,29,delayed,73
CTR01826,SUP0232,7.66,Production,2022-11-12,13,delayed,170
CTR01828,SUP0369,2.44,Tech Services,2022-03-13,52,delayed,160
CTR01830,SUP0144,0.43,Sustainment,2022-02-28,35,delayed,230
CTR01832,SUP0173,0.66,Production,2023-12-19,54,delayed,91
CTR01839,SUP0312,4.15,Tech Services,2022-12-19,16,delayed,239
CTR01840,SUP0332,2.66,Tech Services,2022-02-16,15,delayed,152
CTR01841,SUP0221,2.09,Sustainment,2021-07-27,53,delayed,21
CTR01842,SUP0335,0.31,Tech Services,2020-07-28,31,delayed,51
CTR01846,SUP0272,0.85,R&D,2024-01-07,9,delayed,238
CTR01854,SUP0397,2.74,Sustainment,2021-07-01,38,delayed,187
CTR01862,SUP0464,0.36,Production,2020-10-25,45,delayed,100
CTR01863,SUP0210,7.71,Production,2025-01-22,15,delayed,30
CTR01866,SUP0188,0.1,Tech Services,2025-02-01,15,delayed,230
CTR01868,SUP0127,2.61,Production,2025-02-19,26,delayed,130
CTR01873,SUP0254,5.02,Production,2022-04-07,36,delayed,132
CTR01882,SUP0025,0.37,Sustainment,2022-07-27,39,delayed,28
CTR01886,SUP0339,3.04,Tech Services,2022-05-17,9,delayed,153
CTR01888,SUP0244,0.39,R&D,2023-12-07,49,delayed,225
CTR01891,SUP0420,0.91,Sustainment,2020-10-20,52,delayed,101
CTR01897,SUP0115,9.1,Sustainment,2022-07-19,14,delayed,176
CTR01900,SUP0058,1.32,Sustainment,2022-10-29,19,delayed,202
CTR01907,SUP0288,2.25,Production,2024-09-19,47,delayed,118
CTR01914,SUP0389,0.11,Tech Services,2021-05-19,41,delayed,155
CTR01921,SUP0113,0.99,Sustainment,2022-11-08,22,delayed,181
CTR01924,SUP0049,6.14,Sustainment,2022-12-12,8,delayed,58
CTR01934,SUP0366,28.56,Tech Services,2024-10-17,6,delayed,42
CTR01937,SUP0085,0.81,Tech Services,2021-11-20,46,delayed,182
CTR01940,SUP0164,1.25,Sustainment,2021-03-29,22,delayed,30
CTR01948,SUP0447,8.31,Tech Services,2021-07-05,6,delayed,64
CTR01951,SUP0321,3.2,R&D,2022-08-20,9,delayed,129
CTR01954,SUP0383,0.14,Production,2024-05-10,15,delayed,170
CTR01955,SUP0224,4.79,R&D,2021-03-05,33,delayed,82
CTR01958,SUP0293,4.0,Sustainment,2022-06-09,17,delayed,106
CTR01963,SUP0122,2.52,Sustainment,2021-01-26,38,delayed,135
CTR01974,SUP0167,1.57,Sustainment,2020-09-25,58,delayed,202
CTR01975,SUP0482,4.53,Production,2021-09-14,51,delayed,154
CTR01978,SUP0407,2.05,Tech Services,2022-02-05,27,delayed,30
CTR01979,SUP0139,3.23,Tech Services,2024-12-25,24,delayed,67
CTR01992,SUP0307,12.46,Sustainment,2022-09-09,53,delayed,196
CTR01994,SUP0063,4.64,R&D,2020-09-07,29,delayed,63
CTR01996,SUP0292,9.27,Production,2022-01-24,24,delayed,178
CTR02002,SUP0127,6.0,R&D,2022-05-11,47,delayed,76
CTR02004,SUP0446,4.62,Sustainment,2024-04-27,9,delayed,98
CTR02007,SUP0492,16.31,R&D,2022-07-28,41,delayed,168
CTR02010,SUP0144,0.33,Tech Services,2023-03-15,24,delayed,70
CTR02012,SUP0275,0.16,Sustainment,2020-05-17,17,delayed,134
CTR02014,SUP0466,3.51,Tech Services,2020-08-01,11,delayed,104
CTR02020,SUP0448,7.55,Sustainment,2021-10-29,8,delayed,164
CTR02025,SUP0312,1.15,Sustainment,2020-06-30,53,delayed,134
CTR02033,SUP0354,0.02,Sustainment,2021-07-21,16,delayed,87
CTR02034,SUP0181,0.37,Production,2023-12-06,37,delayed,83
CTR02037,SUP0239,0.42,Production,2022-12-29,49,delayed,223
CTR02039,SUP0402,0.97,R&D,2022-03-23,55,delayed,191
CTR02043,SUP0048,3.85,Tech Services,2025-02-19,52,delayed,112
CTR02048,SUP0225,0.58,R&D,2021-10-02,23,delayed,16
CTR02049,SUP0335,1.08,Sustainment,2021-07-06,36,delayed,67
CTR02051,SUP0072,3.06,Sustainment,2022-05-25,42,delayed,133
CTR02055,SUP0025,0.12,Tech Services,2022-11-10,32,delayed,21
CTR02061,SUP0082,7.06,Tech Services,2020-11-13,52,delayed,219
CTR02064,SUP0128,2.83,Sustainment,2024-03-18,31,delayed,162
CTR02065,SUP0318,3.55,Production,2020-06-28,25,delayed,236
CTR02072,SUP0349,0.45,Production,2024-04-17,57,delayed,172
CTR02075,SUP0241,1.8,R&D,2025-03-14,20,delayed,89
CTR02079,SUP0328,4.48,Production,2023-12-20,21,delayed,109
CTR02081,SUP0187,1.8,R&D,2024-11-12,24,delayed,209
CTR02086,SUP0435,3.15,Tech Services,2021-06-06,19,delayed,201
CTR02087,SUP0276,7.91,Tech Services,2021-07-08,55,delayed,208
CTR02089,SUP0082,2.2,Tech Services,2021-08-30,13,delayed,17
CTR02091,SUP0243,9.87,R&D,2024-04-12,12,delayed,198
CTR02097,SUP0208,7.05,Sustainment,2025-03-31,41,delayed,93
CTR02099,SUP0025,8.32,Tech Services,2024-02-25,22,delayed,31
CTR02102,SUP0122,1.66,Tech Services,2023-03-31,11,delayed,126
CTR02105,SUP0403,0.43,R&D,2022-07-14,41,delayed,66
CTR02108,SUP0229,9.32,Production,2024-11-07,53,delayed,21
CTR02110,SUP0399,3.94,Tech Services,2021-06-06,15,delayed,126
CTR02114,SUP0459,0.71,Tech Services,2023-06-04,19,delayed,147
CTR02116,SUP0402,0.49,Sustainment,2021-10-07,49,delayed,239
CTR02117,SUP0170,3.95,R&D,2021-07-20,47,delayed,68
CTR02119,SUP0133,1.1,R&D,2022-08-10,55,delayed,75
CTR02122,SUP0043,26.37,Production,2024-10-12,51,delayed,123
CTR02126,SUP0361,7.03,Production,2020-10-23,21,delayed,30
CTR02130,SUP0253,5.16,R&D,2022-10-17,11,delayed,209
CTR02131,SUP0236,0.01,R&D,2022-06-03,43,delayed,201
CTR02134,SUP0479,2.81,R&D,2025-03-14,17,delayed,61
CTR02135,SUP0027,1.88,Sustainment,2024-09-26,41,delayed,62
CTR02141,SUP0141,5.57,Sustainment,2022-08-31,32,delayed,135
CTR02143,SUP0161,0.13,Sustainment,2024-08-13,13,delayed,78
CTR02148,SUP0179,12.85,Sustainment,2020-10-20,17,delayed,64
CTR02154,SUP0348,0.15,Sustainment,2021-06-01,42,delayed,227
CTR02156,SUP0375,6.07,Tech Services,2023-08-26,37,delayed,55
CTR02158,SUP0188,2.75,R&D,2020-10-03,6,delayed,214
CTR02159,SUP0440,0.37,R&D,2024-04-21,30,delayed,36
CTR02162,SUP0365,8.47,Tech Services,2023-06-05,29,delayed,129
CTR02164,SUP0282,4.33,R&D,2021-11-15,48,delayed,196
CTR02168,SUP0167,1.4,Production,2024-02-28,32,delayed,19
CTR02173,SUP0480,0.15,Tech Services,2020-05-20,21,delayed,159
CTR02175,SUP0083,5.03,Sustainment,2024-12-18,10,delayed,115
CTR02176,SUP0208,2.12,Sustainment,2020-10-28,23,delayed,92
CTR02177,SUP0055,1.09,Sustainment,2022-12-04,8,delayed,55
CTR02179,SUP0115,0.49,Production,2024-03-14,59,delayed,106
CTR02180,SUP0243,6.81,R&D,2021-03-19,22,delayed,237
CTR02193,SUP0054,2.94,Production,2022-09-30,38,delayed,223
CTR02195,SUP0082,2.78,Sustainment,2023-09-27,32,delayed,177
CTR02200,SUP0173,3.26,Production,2023-09-05,37,delayed,182
CTR02203,SUP0076,0.58,Production,2020-06-30,7,delayed,36
CTR02214,SUP0298,2.65,Production,2025-03-22,48,delayed,190
CTR02217,SUP0434,2.88,Sustainment,2025-04-23,37,delayed,67
CTR02218,SUP0069,5.25,Tech Services,2024-02-18,6,delayed,107
CTR02221,SUP0102,3.38,R&D,2024-12-31,21,delayed,24
CTR02224,SUP0016,1.32,R&D,2021-05-30,16,delayed,160
CTR02229,SUP0462,0.63,Tech Services,2024-11-28,33,delayed,222
CTR02239,SUP0242,9.34,Sustainment,2022-03-09,24,delayed,63
CTR02240,SUP0080,2.41,Sustainment,2024-05-26,30,delayed,85
CTR02246,SUP0100,1.53,Sustainment,2022-05-06,55,delayed,172
CTR02253,SUP0462,0.7,Sustainment,2024-03-07,37,delayed,33
CTR02255,SUP0361,2.88,Production,2022-06-09,53,delayed,69
CTR02257,SUP0290,2.3,Sustainment,2022-12-26,45,delayed,202
CTR02265,SUP0027,0.4,Tech Services,2023-11-14,31,delayed,229
CTR02269,SUP0412,10.7,Production,2020-05-15,51,delayed,214
CTR02272,SUP0473,2.15,Production,2021-05-07,50,delayed,223
CTR02277,SUP0238,0.05,Production,2022-06-09,14,delayed,35
CTR02278,SUP0086,6.19,Tech Services,2021-09-22,44,delayed,40
CTR02281,SUP0487,4.19,Production,2021-12-01,31,delayed,42
CTR02284,SUP0202,11.94,R&D,2022-05-25,12,delayed,181
CTR02286,SUP0432,6.74,R&D,2024-03-28,21,delayed,175
CTR02299,SUP0358,2.81,Production,2023-11-19,44,delayed,54
CTR02301,SUP0168,0.17,R&D,2021-03-14,59,delayed,225
CTR02302,SUP0333,5.78,Sustainment,2022-06-30,54,delayed,43
CTR02309,SUP0060,7.88,Tech Services,2020-08-27,8,delayed,34
CTR02320,SUP0208,0.12,Sustainment,2024-08-30,26,delayed,34
CTR02334,SUP0277,6.41,Sustainment,2022-09-15,53,delayed,88
CTR02335,SUP0148,4.88,Tech Services,2021-01-10,34,delayed,154
CTR02336,SUP0457,0.91,Production,2025-04-21,18,delayed,134
CTR02337,SUP0139,10.96,Sustainment,2024-08-28,8,delayed,111
CTR02339,SUP0269,3.98,Production,2022-01-29,21,delayed,134
CTR02343,SUP0216,2.9,Production,2022-02-21,50,delayed,39
CTR02345,SUP0169,1.38,Tech Services,2020-09-01,10,delayed,167
CTR02346,SUP0284,6.41,Production,2023-08-14,12,delayed,18
CTR02354,SUP0057,7.69,Production,2023-05-29,26,delayed,18
CTR02355,SUP0163,2.75,Production,2021-09-28,33,delayed,151
CTR02372,SUP0167,6.1,Sustainment,2021-12-16,59,delayed,157
CTR02374,SUP0041,2.18,Tech Services,2020-07-13,53,delayed,40
CTR02380,SUP0071,2.66,Tech Services,2023-09-22,53,delayed,93
CTR02383,SUP0382,1.57,Tech Services,2022-10-27,18,delayed,104
CTR02385,SUP0431,0.78,Sustainment,2023-06-14,49,delayed,234
CTR02386,SUP0048,0.8,Sustainment,2021-09-28,46,delayed,85
CTR02387,SUP0020,0.04,R&D,2020-05-14,37,delayed,174
CTR02390,SUP0466,0.19,Tech Services,2024-05-22,58,delayed,90
CTR02395,SUP0364,1.88,R&D,2024-04-03,45,delayed,113
CTR02400,SUP0121,1.02,Sustainment,2022-01-08,15,delayed,194
CTR02401,SUP0484,1.11,Sustainment,2022-01-07,30,delayed,141
CTR02404,SUP0036,26.92,R&D,2022-03-05,32,delayed,46
CTR02406,SUP0238,0.87,Tech Services,2025-03-04,38,delayed,23
CTR02409,SUP0094,0.57,Production,2023-01-29,47,delayed,92
CTR02411,SUP0495,1.87,R&D,2023-05-19,26,delayed,27
CTR02425,SUP0180,4.31,Tech Services,2022-12-24,50,delayed,198
CTR02430,SUP0411,0.7,R&D,2022-03-03,13,delayed,138
CTR02441,SUP0491,3.83,Tech Services,2021-12-31,14,delayed,186
CTR02442,SUP0479,0.6,Sustainment,2020-06-06,23,delayed,239
CTR02446,SUP0120,2.0,Production,2023-01-20,29,delayed,110
CTR02448,SUP0361,1.31,Production,2022-01-14,15,delayed,97
CTR02451,SUP0002,1.71,Tech Services,2024-06-02,53,delayed,172
CTR02452,SUP0243,8.3,Sustainment,2025-02-17,40,delayed,158
CTR02455,SUP0144,0.46,R&D,2020-05-24,52,delayed,154
CTR02456,SUP0483,5.59,R&D,2023-02-15,22,delayed,216
CTR02457,SUP0186,3.35,R&D,2021-03-26,51,delayed,208
CTR02465,SUP0410,1.96,Sustainment,2022-01-13,29,delayed,32
CTR02472,SUP0028,0.9,Production,2023-01-05,54,delayed,155
CTR02479,SUP0183,2.44,Sustainment,2025-04-01,26,delayed,107
CTR02481,SUP0306,1.31,Production,2021-11-16,42,delayed,38
CTR02494,SUP0463,1.97,Tech Services,2020-12-10,55,delayed,116
CTR02500,SUP0333,1.42,Tech Services,2021-10-17,36,delayed,154
CTR02512,SUP0191,16.25,Sustainment,2020-06-06,39,delayed,74
CTR02521,SUP0491,13.51,R&D,2020-08-13,32,delayed,74
CTR02525,SUP0207,0.8,R&D,2022-06-07,33,delayed,235
CTR02526,SUP0217,2.57,Tech Services,2020-07-02,18,delayed,228
CTR02528,SUP0222,3.26,Sustainment,2024-01-22,49,delayed,114
CTR02530,SUP0305,4.72,Production,2021-05-24,7,delayed,15
CTR02532,SUP0225,2.79,Production,2025-01-08,39,delayed,57
CTR02535,SUP0004,3.17,Production,2025-02-05,50,delayed,69
CTR02547,SUP0319,2.9,R&D,2023-07-02,53,delayed,182
CTR02548,SUP0317,2.1,Tech Services,2024-09-03,8,delayed,206
CTR02554,SUP0362,0.67,R&D,2024-01-01,33,delayed,48
CTR02556,SUP0456,2.09,Production,2020-09-25,23,delayed,48
CTR02557,SUP0301,3.32,R&D,2020-06-29,10,delayed,190
CTR02566,SUP0249,1.7,Tech Services,2021-02-12,6,delayed,175
CTR02576,SUP0199,2.41,Production,2023-12-04,47,delayed,210
CTR02578,SUP0384,1.39,Production,2024-08-24,35,delayed,172
CTR02579,SUP0179,7.73,Production,2022-01-26,47,delayed,124
CTR02584,SUP0090,2.52,Tech Services,2020-11-03,25,delayed,98
CTR02587,SUP0145,0.91,R&D,2023-06-29,36,delayed,104
CTR02589,SUP0447,3.89,Tech Services,2022-02-09,26,delayed,93
CTR02591,SUP0487,0.8,Production,2022-07-25,32,delayed,85
CTR02593,SUP0007,5.97,R&D,2023-01-22,31,delayed,85
CTR02594,SUP0029,0.18,Sustainment,2024-06-19,38,delayed,128
CTR02599,SUP0497,0.28,Production,2023-03-18,6,delayed,43
CTR02609,SUP0151,1.69,Production,2024-09-04,59,delayed,165
CTR02611,SUP0271,1.17,Production,2022-09-08,47,delayed,176
CTR02619,SUP0235,1.95,R&D,2020-09-12,21,delayed,226
CTR02622,SUP0368,1.42,Tech Services,2021-05-08,46,delayed,157
CTR02624,SUP0033,8.64,Production,2023-02-01,26,delayed,111
CTR02626,SUP0182,0.12,R&D,2020-10-01,23,delayed,67
CTR02627,SUP0355,5.42,Production,2022-01-11,59,delayed,159
CTR02632,SUP0275,2.42,Sustainment,2021-12-17,27,delayed,78
CTR02635,SUP0337,5.36,Tech Services,2024-08-09,50,delayed,226
CTR02636,SUP0447,1.9,Tech Services,2024-12-12,15,delayed,75
CTR02637,SUP0346,2.43,R&D,2024-11-10,7,delayed,199
CTR02639,SUP0155,3.2,R&D,2023-02-21,11,delayed,219
CTR02642,SUP0087,1.83,Production,2025-02-17,22,delayed,122
CTR02654,SUP0122,10.0,Production,2022-10-21,9,delayed,230
CTR02661,SUP0186,9.05,R&D,2021-04-22,10,delayed,51
CTR02663,SUP0119,2.82,R&D,2021-11-03,55,delayed,149
CTR02664,SUP0387,1.03,Sustainment,2021-12-16,9,delayed,22
CTR02668,SUP0324,6.16,R&D,2022-08-17,13,delayed,229
CTR02669,SUP0011,0.85,Sustainment,2021-02-15,54,delayed,92
CTR02673,SUP0493,1.64,Tech Services,2021-03-14,33,delayed,82
CTR02678,SUP0338,0.28,Tech Services,2021-02-27,22,delayed,35
CTR02684,SUP0352,1.48,Production,2022-07-12,26,delayed,203
CTR02686,SUP0207,1.87,Tech Services,2021-01-07,52,delayed,216
CTR02691,SUP0181,4.48,Production,2020-06-21,8,delayed,228
CTR02694,SUP0216,1.97,R&D,2023-12-01,24,delayed,108
CTR02699,SUP0285,1.23,R&D,2022-12-15,9,delayed,236
CTR02700,SUP0081,2.73,Sustainment,2023-10-09,50,delayed,222
CTR02703,SUP0281,4.61,Production,2021-07-23,42,delayed,89
CTR02705,SUP0327,0.45,Tech Services,2024-04-17,20,delayed,228
CTR02707,SUP0442,3.05,R&D,2020-08-05,16,delayed,171
CTR02708,SUP0262,0.44,Tech Services,2021-01-09,50,delayed,167
CTR02709,SUP0196,0.83,Production,2020-12-05,28,delayed,200
CTR02714,SUP0117,1.43,Production,2020-07-30,43,delayed,156
CTR02715,SUP0202,4.84,Tech Services,2024-08-23,18,delayed,92
CTR02718,SUP0076,1.87,R&D,2023-11-14,45,delayed,80
CTR02719,SUP0419,4.91,R&D,2023-01-10,55,delayed,196
CTR02724,SUP0346,0.8,Production,2022-11-25,45,delayed,219
CTR02731,SUP0330,2.4,R&D,2020-07-16,26,delayed,209
CTR02732,SUP0089,9.47,R&D,2021-01-17,40,delayed,172
CTR02734,SUP0370,13.77,Sustainment,2023-09-22,34,delayed,160
CTR02739,SUP0181,5.19,Sustainment,2023-06-27,28,delayed,68
CTR02740,SUP0412,10.59,R&D,2021-11-30,38,delayed,114
CTR02743,SUP0485,6.81,Sustainment,2022-05-13,51,delayed,35
CTR02752,SUP0259,4.89,Production,2023-04-02,58,delayed,67
CTR02757,SUP0407,1.18,Sustainment,2022-09-12,26,delayed,97
CTR02761,SUP0081,1.81,Tech Services,2024-06-25,8,delayed,158
CTR02768,SUP0456,0.82,Production,2021-09-21,50,delayed,170
CTR02770,SUP0403,2.28,Tech Services,2022-01-08,32,delayed,18
CTR02774,SUP0107,2.76,R&D,2022-03-10,24,delayed,69
CTR02781,SUP0301,0.15,Sustainment,2021-10-30,27,delayed,29
CTR02785,SUP0161,3.28,Sustainment,2023-12-01,52,delayed,78
CTR02790,SUP0071,1.51,Tech Services,2023-07-18,25,delayed,207
CTR02791,SUP0318,9.27,Sustainment,2022-04-23,55,delayed,126
CTR02796,SUP0116,3.5,Production,2021-05-30,9,delayed,158
CTR02812,SUP0240,1.49,R&D,2024-04-08,40,delayed,132
CTR02813,SUP0150,1.73,R&D,2020-08-01,19,delayed,34
CTR02819,SUP0322,6.7,R&D,2023-12-21,26,delayed,78
CTR02823,SUP0284,1.88,Sustainment,2025-04-05,45,delayed,47
CTR02827,SUP0089,0.72,R&D,2022-01-02,48,delayed,95
CTR02833,SUP0183,2.86,Production,2024-11-25,58,delayed,211
CTR02834,SUP0307,3.08,Production,2020-10-24,57,delayed,140
CTR02836,SUP0381,2.05,R&D,2025-03-04,16,delayed,83
CTR02840,SUP0369,2.79,Production,2024-09-14,21,delayed,200
CTR02842,SUP0010,3.54,Tech Services,2023-10-01,17,delayed,181
CTR02843,SUP0051,4.83,Tech Services,2022-06-21,54,delayed,219
CTR02846,SUP0131,6.12,R&D,2021-10-08,29,delayed,178
CTR02847,SUP0472,2.18,R&D,2020-10-19,51,delayed,108
CTR02848,SUP0296,1.14,Tech Services,2024-06-21,23,delayed,82
CTR02852,SUP0067,5.25,Production,2024-07-22,43,delayed,101
CTR02853,SUP0393,6.03,Sustainment,2024-09-30,45,delayed,35
CTR02857,SUP0276,5.2,Production,2023-07-04,11,delayed,77
CTR02861,SUP0016,2.18,Tech Services,2023-05-10,12,delayed,99
CTR02863,SUP0373,1.88,Sustainment,2024-06-03,30,delayed,148
CTR02879,SUP0137,11.97,R&D,2023-12-05,11,delayed,38
CTR02886,SUP0187,2.19,Tech Services,2023-06-21,42,delayed,125
CTR02889,SUP0292,1.34,Production,2023-02-28,23,delayed,195
CTR02892,SUP0045,6.62,R&D,2024-10-05,48,delayed,109
CTR02899,SUP0144,8.69,Production,2020-05-29,17,delayed,97
CTR02902,SUP0201,0.5,Production,2020-09-05,30,delayed,116
CTR02903,SUP0092,2.51,Tech Services,2025-02-09,58,delayed,218
CTR02915,SUP0228,2.95,R&D,2021-04-07,7,delayed,92
CTR02918,SUP0449,1.63,Production,2021-03-26,8,delayed,192
CTR02924,SUP0229,6.91,R&D,2024-09-20,6,delayed,138
CTR02927,SUP0177,2.45,Sustainment,2024-06-03,14,delayed,154
CTR02933,SUP0352,9.07,Tech Services,2024-05-21,20,delayed,198
CTR02940,SUP0248,4.82,R&D,2024-05-02,58,delayed,134
CTR02945,SUP0329,3.03,Production,2025-05-08,55,delayed,29
CTR02949,SUP0066,4.05,R&D,2023-10-10,58,delayed,97
CTR02951,SUP0088,0.66,Sustainment,2025-04-29,12,delayed,234
CTR02952,SUP0359,2.12,Production,2023-11-11,36,delayed,182
CTR02954,SUP0005,4.05,Sustainment,2023-08-16,45,delayed,183
CTR02956,SUP0468,3.57,R&D,2025-01-01,44,delayed,211
CTR02958,SUP0102,7.47,R&D,2023-09-22,41,delayed,211
CTR02960,SUP0430,6.28,Sustainment,2023-10-28,42,delayed,20
CTR02965,SUP0054,3.16,R&D,2024-05-29,33,delayed,229
CTR02966,SUP0466,4.24,Tech Services,2022-04-06,55,delayed,81
CTR02970,SUP0429,3.35,Sustainment,2020-11-03,58,delayed,175
CTR02973,SUP0156,3.18,Tech Services,2023-05-08,37,delayed,185
CTR02976,SUP0270,4.03,R&D,2025-02-17,14,delayed,136
CTR02979,SUP0430,7.56,Production,2022-08-10,37,delayed,163
CTR02984,SUP0177,3.23,Sustainment,2024-05-25,35,delayed,98
CTR02985,SUP0076,3.38,Sustainment,2023-09-30,25,delayed,207
CTR02989,SUP0131,1.49,R&D,2023-04-11,40,delayed,125
CTR02990,SUP0289,2.0,R&D,2020-09-03,41,delayed,159
